#,Grade,Word,Translation/Notes
1,Serf,Many a true word is spoken in jest,Beaucoup de mots vrais sont dits en plaisantant
2,Serf,Kennel,Niche
3,Serf,Navel,Nombril
4,Serf,Convalescence home,Centre de convalescence
5,Serf,Crest,Crête (sommet)/Cimier
6,Serf,Undue,Excessif
7,Serf,No/Not enough room to swing a cat,Pas beaucoup de place
8,Serf,Snorkel,Tuba
9,Serf,To swath,Envelopper
10,Serf,To mend,Racommoder
11,Serf,Peg/Pin (UK/US),Pince à linge
12,Serf,Pliers,Pince
13,Serf,To scuttle,Décamper
14,Serf,To rope (somebody) in,Embaucher (quelqu'un)
15,Serf,Dais,Estrade
16,Serf,Marchioness,Marquise
17,Serf,Frass,Excréments d'insecte
18,Serf,Landfill,Décharge
19,Serf,Particleboard,Panneau de particules/Aggloméré
20,Serf,To throw a Hail Mary/A Hail Mary pass (US),"Faire quelque chose avec peu de chances que ça réussisse, puis ça réussit"
21,Serf,Give someone/something a wide Berth,Éviter grandement quelqu'un/quelque chose
22,Serf,Rumpled up,Déchiré/froissé
23,Serf,Bedspread,Couvre-lit
24,Serf,To scrimp,Pour faire des économies/Pour léser
25,Serf,Pipes,Tuyaux de cannalisation
26,Serf,To be copped up,Se faire coffrer
27,Serf,Chyron,"(Avec un K en phonétique) Le bandeau de texte dans le JT, etc."
28,Serf,Apparatus,Équipement
29,Serf,Vestigial,Rudimentaire
30,Serf,To gulp down,Engloutir
31,Serf,To get/have my ducks in a row,Pour que tout soit en ordre pour la prochaine étape/Pour avoir une idée de ce qui m'attend
32,Serf,To comp,Donner quelque chose gratuitement
33,Serf,Boot of the car,Coffre de la voiture
34,Serf,Crumpled up,Froissé
35,Serf,Wedged,Coincé
36,Serf,To huff,Souffler
37,Serf,Bangs (US)/Fringe (UK),Franges (coiffure)
38,Serf,Haunches,Les hanches (animal/humain) ou les côtés d'une arche (architecture)
39,Serf,To pounce,Bondir
40,Serf,Lede,(Journalisme) introduction courte d'une histoire plus longue et intéressante (premier paragraphe d'un article en gras...)
41,Serf,Falloff,Diminution
42,Serf,Upheaval,Révolte/Agitation
43,Serf,To fare,S'en sortir/S'en tirer
44,Serf,Rejoinder,Réplique/Répartie
45,Serf,Contentious,Querelleur/Chicanier/Chicaneur
46,Serf,Spacefaring,Qui a des moyens de transport permettant d'aller dans l'espace (spacefaring nation)
47,Serf,To usher,Conduire/Mener
48,Serf,Usher,Placeur/Huissier
49,Serf,Splotchy,Marbré/Taché
50,Serf,Decked out,Être habillé avec ... (vêtements peu ordinaires)/Quelque chose qui est décoré avec ...
51,Serf,Regalia,Habits/Tenue (formel)
52,Serf,Innocuous,Inoffensif
53,Serf,To saunter,Flâner/Marcher d'un pas nonchalant
54,Serf,Flailing,Qui se débat
55,Serf,To shed,"Perdre ses feuilles, sa peau, ses poils/enlever quelque chose (to shed something)"
56,Serf,Lingering,Persistant/Durable
57,Serf,Trope,Figure de style/cliché
58,Serf,Standoff,Impasse/Match nul
59,Serf,Undertaking,Projet/Engagement
60,Serf,Overwrought,Agité/Tendu/Excité/À cran/À bout de nerfs
61,Serf,Plough/Plow (UK/US),Charrue/Chasse-neige
62,Serf,To plough/To plow (UK/US),Labourer (UK/US)/Déneigner (US)
63,Serf,Hayward,Garde-champêtre
64,Serf,To heed something,Tenir compte de
65,Serf,To portend (something),(Quelque chose qui fait) présager
66,Serf,Hoard,Réserve/provisions
67,Serf,Loathsome,Répugnant
68,Serf,Screech,Cri strident
69,Serf,Lest,... de peur que ...
70,Serf,Eleventy-first,111ème
71,Serf,Oddities,Étrangetés
72,Serf,To be dashed,Être écrasé
73,Serf,Coming of Age,L'âge de majorité
74,Serf,To wag,Bouger d'un bout à l'autre
75,Serf,Gaffer,Patron/Contremaître/Vieux (familier)/Éclairagiste (cinéma)
76,Serf,Warren,Terrier/dédale/labyrinthe
77,Serf,Prentice,Apprenti (vieilli)
78,Serf,To trample,Piétiner
79,Serf,To traipse/trapse,Flâner (marcher sans but) (traipse est vieilli)
80,Serf,To retord,Répliquer
81,Serf,Squib,Pétard
82,Serf,Snap-dragon,Muflier (fleur)
83,Serf,Nasturtium/Nasturtian,Capucine (fleur)
84,Serf,Grumbling,Plaintes/Gargouillements
85,Serf,Draught/Draft (UK/US),Courant d'air/Contingent (de personnes)
86,Serf,To unfurl,Déployer/Dérouler
87,Serf,Sundry,Divers
88,Serf,All and sundry,"Au tout venant (tout le monde, peu importe qui)"
89,Serf,Lavisly,Généreusement (sans compter)
90,Serf,Elevenses (UK),Pause café (pause de 11 heures) - Is it time for elevenses yet?
91,Serf,Cracker,Pétard de Noël
92,Serf,Backarapper,Un feu d'artifice composé de plusieurs pétards pliés ensemble de façon à ce qu'ils explosent les uns après les autres. 
93,Serf,Foutain (fireworks),Un feu d'artifice en continu
94,Serf,Thunderclap,Coup de tonnerre
95,Serf,Phalanx,Phalange (formation militaire)
96,Serf,Embattled,Engagé (dans un combat)
97,Serf,To whizz,Siffler
98,Serf,Somersault,Saut périeux
99,Serf,Prostrate,À plat ventre
100,Serf,Provender,"Nourriture (généralement pour le bétail, mais ça marche aussi pour la vraie nourriture)"
101,Serf,Liable,Responsable
102,Serf,To be liable to something,Être susceptible de faire quelque chose
103,Serf,To be liable for something,Être responsable de quelque chose
104,Serf,Engrossing,Captivant
105,Serf,Nibble,Petite bouchée
106,Serf,To nibble something,Grignoter
107,Serf,Dainty,Petite portion (nourriture)/Délicat
108,Serf,Beaming,Sourire
109,Serf,To subside,Se retirer/Diminuer
110,Serf,To prick up,Dresser les oreilles/Se redresser
111,Serf,Vittle,Victuailles
112,Serf,Briskly,Vivement/D'un bon pas
113,Serf,Din,Vacarme
114,Serf,Garment,Vêtement
115,Serf,Scabbard,Fourreau
116,Serf,Cloths,Tissu
117,Serf,Woven,Tissé
118,Serf,Busybody,Fouineur
119,Serf,Oddment,"Article dépareillé, de fin de série (objet abandonné, faisant partie d'un groupe plus grand, genre ceux qui sont vieux ou ceux qui restent)"
120,Serf,Badger,Blaireau
121,Serf,To badger somebody,Harceler quelqu'un
122,Serf,To tingle,Picoter
123,Serf,Ruefully,"Tristement, avec regret"
124,Serf,To stoop,Se baisser/Se pencher/Se courber
125,Serf,Whither,Où
126,Serf,Shrub,Arbustre
127,Serf,Ream,500 feuilles de papier
128,Serf,Spade,Pelle/Bâche
129,Serf,To stump off/away,Marcher en tapant fortement du pied et en s'éloignant
130,Serf,Nook,Coin/Recoin
131,Serf,Throes/Throes of something,Affres de quelque chose/Douleur de quelque chose
132,Serf,Tussle,"Prise de bec, querelle, bagarre"
133,Serf,Pantry,Garde-manger
134,Serf,Battering ram,Bélier
135,Serf,Belated,Tardif
136,Serf,To curdle,"Tourner, faire cailler"
137,Serf,To pester (somebody),Harceler (quelqu'un)
138,Serf,Dratted,"Satané, sale"
139,Serf,Ominous,"De mauvais augure, menaçant"
140,Serf,Trodden,"Fréquenté, emprunté (chemin)"
141,Serf,Afield,Dans les champs
142,Serf,Further afield/As far afield as,Aussi loin que
143,Serf,Wayfarer,Voyageur
144,Serf,Disquieting,Troublant
145,Serf,Elm (tree),Orme
146,Serf,As like as not,Probablement
147,Serf,Solemly,Gravement
148,Serf,Leastways,"Du moins, au moins"
149,Serf,Careworn,Accablé de soucis
150,Serf,Tidings,Nouvelles
151,Serf,Trifle,Broutille
152,Serf,Meddling,"Ingérence, intervension, immixtion"
153,Serf,To dabble in something,S'essayer à quelque chose (informel)
154,Serf,To allay (something),"Dissiper, apaiser, calmer des craintes/Soulager une douleur"
155,Serf,Hitherto,Jusqu'ici/Jusqu'à présent/À ce jour
156,Serf,Breech,Derrière (on the breech)/Accouchement par le siège (position du foetus)
157,Serf,Breeches/Britches,Hauts-de-chausses/Culotte
158,Serf,Clasp,Fermoir/Boucle/Étreinte (soutenu)
159,Serf,To clasp (something) [with hand],"Serrer, saisir"
160,Serf,To clasp (something/somebody) [embrace],Étreindre/Serrer dans ses bras (soutenu)
161,Serf,To clasp (something),"Attacher, fermer"
162,Serf,To grope (somebody),Peloter/Tripoter (familier)
163,Serf,To grope,Tâtonner/Chercher à tâtons
164,Serf,To grope for (something),Chercher (galérer à trouver)
165,Serf,Tongs,Pince/Pinces/Fer à friser (ce genre de pince quoi...)
166,Serf,Bristle,Poil
167,Serf,To bristle,Se hérisser (animal)/S'irriter (figuratif)
168,Serf,Shutter,Volet
169,Serf,Fiery,Fougueux/Impétueux/De feu/Explosif/Enflammé/En feu
170,Serf,Quavering,Tremblant/Tremblotant/Chevrotant
171,Serf,Fastness,Stabilité/Résistance/Endroit qui est dur à atteindre
172,Serf,Respite,Répit/Pause
173,Serf,Ripe,Mûr/Bon (moment)
174,Serf,To sully (something),"Entacher, salir, souiller"
175,Serf,To ensnare,Piéger
176,Serf,Wrought,Forgé
177,Serf,To gladden (somebody/something),Rejouir/Rendre heureux
178,Serf,To waylaid,(Figuratif) arrêter (par diversion)/Tenir la jambe à (quelqu'un) (familier)
179,Serf,Lore,Tradition/Connaissance/Coutumes (en gros : sagesse traditionnelle)
180,Serf,Mound,"Tas, pile (débris)/Butte, monticule, tertre/Tas, pile (jouets, vêtements, etc.)"
181,Serf,Crooked,Malhonnête
182,Serf,Chink,Fente/Fissure (avec... de la lumière qui peut s'en échapper ?)
183,Serf,Plainer,"Simple, quelconque/Uni (sans pattern)/Strict, pur"
184,Serf,To sift something,"Tamiser (sucre, farine)/Passer au tamis, passer au crible"
185,Serf,To snivel/To snivel about (something),Pleurnicher/Renifler continuellement/Se plaindre de (quelque chose)
186,Serf,To snarl,Grogner
187,Serf,To snarl (something),Lancer (quelque chose) d'une voix rageuse
188,Serf,Mirk/Murk,Obscurité/Ténébreux (si adjectif)
189,Serf,Ken,Entendement/Savoir (UK)/Connaître (une personne)
190,Serf,To account for (something/someone),Montrer ce qui est arrivé à quelque chose ou quelqu'un/Savoir où quelque chose ou quelqu'un est/Détruire quelque chose ou quelqu'un/Battre quelque chose ou quelqu'un/En connaître le sort
191,Serf,To fling (something) (at) (someone),Lancer (quelquechose) (à) (quelqu'un)
192,Serf,To fling youself,S'élancer/Se jeter
193,Serf,To fling yourself into (something),Se jeter à corps perdu (dans quelque chose)
194,Serf,Fling,Période d'indulgence (a last fling before...)
195,Serf,Dint,Défaut (genre une bosselure sur quelque chose)
196,Serf,Sledgehammer,Masse
197,Serf,Sled/Sledge (US/UK),"Luge, traîneau"
198,Serf,Unscathed,Indemne/Sain et sauf
199,Serf,Anvil,Enclume
200,Serf,Intently,"Attentivement, intensément"
201,Serf,Ember,"Braise, charbon ardent"
202,Serf,Foothold,"Prise/Pied, tremplin (figuré)"
203,Serf,Uprooted,"Déraciner/Déraciné (au sens figuré, arraché de chez soi)"
204,Serf,Pinch,Pincement
205,Serf,To creep,"Ramper/Grimper lentement (to creep up)/Se glisser, se faufiler, avancer discrètement, avancer lentement"
206,Serf,Dart,"Mouvement rapide, précipité/Fléchette"
207,Serf,To spring,Surgir/Bondir/Jaillir
208,Serf,Sill,"Rebord (de fenêtre), appui/Seuil (de porte)/Appui (haut des fondations d'une construction)/Couche rocheuse (filon-couche) en géologie"
209,Serf,To thrust (something/somebody),"Pousser (quelque chose, quelqu'un)"
210,Serf,To thrust (something) on (someone),Imposer (quelque chose) à (quelqu'un)
211,Serf,Squawk,"Cri, braillement (oiseau ou personne : screech)"
212,Serf,To haul (something),"Tirer, porter, traîner/Transporter"
213,Serf,Haul,Prise/Coup de filet
214,Serf,To shear (something),Tondre
215,Serf,Shears,Cisaille(s) (grands ciseaux)
216,Serf,To dither,Hésiter/Se tâter/Être indécis
217,Serf,Portent,"Présage, augure"
218,Serf,Crick (in the neck/in the back),Torticolis/Tour de reins
219,Serf,Laden (with something),"Chargé (de quelque chose), à forte charge, accablé de (figuré)"
220,Serf,To lade (something),"Charger (quelque chose) (load, fill... vieilli et rare)"
221,Serf,Comb,Peigne/Alvéole (d'une ruche)
222,Serf,To comb through (something),Passer au peigne fin/Éplucher (les journaux)
223,Serf,To comb (something) out,Démêler (quelque chose)
224,Serf,To drain (something),"Vider (son verre)/Égoutter/Drainer/Assécher/Vider, épuiser (une ressource)/S'écouter (comme de l'eau)"
225,Serf,To sniff,"Renifler, sentir. A sniff : a quick smell (a sniff of air)"
226,Serf,To plunder (something),Piller (quelque chose)
227,Serf,Plunder,Butin
228,Serf,Dishevelled (UK)/Disheveled (US),"Débraillé (personne : négligé)/Échevelé, ébouriffé"
229,Serf,To dishevel something/someone,"Ébouriffer, décoiffer (quelque chose)/Ébouriffer les cheveux de (quelqu'un), décoiffer (quelqu'un)"
230,Serf,Shrill,"Perçant (bruit)/Strident (voix). To shrill : retentir, résonner. To shrill something (cry in a high-pitched voice) : crier d'une voix perçante"
231,Serf,To put (somebody) out,"Énerver, déranger (quelqu'un)"
232,Serf,To put out,"(US) (Vulgaire) écarter les cuisses, les jambes (faire l'amour avec une femme)"
233,Serf,Put out (at/about something),"(Adjectif) Énervé, en colère (par/à cause de quelque chose)"
234,Serf,To put somebody out,"Endormir (quelqu'un) (anesthésier, endormir quelqu'un... un peu familier)"
235,Serf,To put (something) out/To put out (something),Publier
236,Serf,To put (something) out,"Éteindre (un feu, une lumière)"
237,Serf,To put out to sear,Prendre la mer
238,Serf,To put out a feeler/To put a feeler out/To put out feelers/To put feelers out,Tâter le terrain (figuratif: gagner de l'information ou une opinion)
239,Serf,Putout/Put-out,Retrait (en baseball)
240,Serf,Yonder,Là-bas (vieux) (e.g. away down yonder)/Back yonder (US): il y a très longtemps
241,Serf,To pry,Être indiscret (ask personal questions)
242,Serf,To pry into (something),"Se mêler de, s'immiscer dans, fourrer son nez dans"
243,Serf,To pry something (US),Ouvrir quelque chose en faisant levier (forcer une porte)
244,Serf,To rustle,"Bruire, froufrouter (tissu). Nom : bruissement, froissement (papier), froufrou (tissu)"
245,Serf,Strap,Sangle (d'un sac : straps of their backs)
246,Serf,To trot,Trotter (avancer plus vite qu'en marchant). A trot : le trot (horse's gait). The trots : la diarrhée.
247,Serf,To hoist,"Hisser, élever, remonter"
248,Serf,Gloom,Obscurité/Morosité
249,Serf,Stoutly,"Vigoureusement, fermement/Farouchement"
250,Serf,Slack,"Lâche (corde), détendu (élastique), mal serré (noeud)/Calme (affaires)/Creux (période)/Négligé, peu sérieux"
251,Serf,To be slacking (UK),"Se laisser aller, se relâcher (avoid work)"
252,Serf,Willow,Saule
253,Serf,Hedgerow,Haie (row of bushes)
254,Serf,Coppice (UK),Taillis (Woodland)
255,Serf,Winding,"Sinueux, tortueux/Enroulement (électricité)"
256,Serf,Alder,Aulne
257,Serf,Leaning,"Penché, incliné/Tendance, penchant"
258,Serf,To twinkle,"Scintiller, briller. Nom : lueur (gleam of light)"
259,Serf,To peep,"Jeter un coup d'oeil/Nom : coup d'oeil ou pépiement, gazouillis (oiseau : tweet). Un mot. Peeping : être visible."
260,Serf,Wisp,"Mèche (de cheveux)/Fine volute (fumée : wisp of smoke, fine trail of smoke)/Feu follet"
261,Serf,,
262,Serf,,
263,Serf,,
264,Serf,,
265,Serf,,
266,Serf,,
267,Serf,,
268,Serf,,
269,Serf,,
270,Serf,,
271,Serf,,
272,Serf,,
273,Serf,,
274,Serf,,
275,Serf,,
276,Serf,,
277,Serf,,
278,Serf,,
279,Serf,,
280,Serf,,
281,Serf,,
282,Serf,,
283,Serf,,
284,Serf,,
285,Serf,,
286,Serf,,
287,Serf,,
288,Serf,,
289,Serf,,
290,Serf,,
291,Serf,,
292,Serf,,
293,Serf,,
294,Serf,,
295,Serf,,
296,Serf,,
297,Serf,,
298,Serf,,
299,Serf,,
300,Serf,,
301,Serf,,
302,Serf,,
303,Serf,,
304,Serf,,
305,Serf,,
306,Serf,,
307,Serf,,
308,Serf,,
309,Serf,,
310,Serf,,
311,Serf,,
312,Serf,,
313,Serf,,
314,Serf,,
315,Serf,,
316,Serf,,
317,Serf,,
318,Serf,,
319,Serf,,
320,Serf,,
321,Serf,,
322,Serf,,
323,Serf,,
324,Serf,,
325,Serf,,
326,Serf,,
327,Serf,,
328,Serf,,
329,Serf,,
330,Serf,,
331,Serf,,
332,Serf,,
333,Serf,,
334,Serf,,
335,Serf,,
336,Serf,,
337,Serf,,
338,Serf,,
339,Serf,,
340,Serf,,
341,Serf,,
342,Serf,,
343,Serf,,
344,Serf,,
345,Serf,,
346,Serf,,
347,Serf,,
348,Serf,,
349,Serf,,
350,Serf,,
351,Serf,,
352,Serf,,
353,Serf,,
354,Serf,,
355,Serf,,
356,Serf,,
357,Serf,,
358,Serf,,
359,Serf,,
360,Serf,,
361,Serf,,
362,Serf,,
363,Serf,,
364,Serf,,
365,Serf,,
366,Serf,,
367,Serf,,
368,Serf,,
369,Serf,,
370,Serf,,
371,Serf,,
372,Serf,,
373,Serf,,
374,Serf,,
375,Serf,,
376,Serf,,
377,Serf,,
378,Serf,,
379,Serf,,
380,Serf,,
381,Serf,,
382,Serf,,
383,Serf,,
384,Serf,,
385,Serf,,
386,Serf,,
387,Serf,,
388,Serf,,
389,Serf,,
390,Serf,,
391,Serf,,
392,Serf,,
393,Serf,,
394,Serf,,
395,Serf,,
396,Serf,,
397,Serf,,
398,Serf,,
399,Serf,,
400,Serf,,
401,Serf,,
402,Serf,,
403,Serf,,
404,Serf,,
405,Serf,,
406,Serf,,
407,Serf,,
408,Serf,,
409,Serf,,
410,Serf,,
411,Serf,,
412,Serf,,
413,Serf,,
414,Serf,,
415,Serf,,
416,Serf,,
417,Serf,,
418,Serf,,
419,Serf,,
420,Serf,,
421,Serf,,
422,Serf,,
423,Serf,,
424,Serf,,
425,Serf,,
426,Serf,,
427,Serf,,
428,Serf,,
429,Serf,,
430,Serf,,
431,Serf,,
432,Serf,,
433,Serf,,
434,Serf,,
435,Serf,,
436,Serf,,
437,Serf,,
438,Serf,,
439,Serf,,
440,Serf,,
441,Serf,,
442,Serf,,
443,Serf,,
444,Serf,,
445,Serf,,
446,Serf,,
447,Serf,,
448,Serf,,
449,Serf,,
450,Serf,,
451,Serf,,
452,Serf,,
453,Serf,,
454,Serf,,
455,Serf,,
456,Serf,,
457,Serf,,
458,Serf,,
459,Serf,,
460,Serf,,
461,Serf,,
462,Serf,,
463,Serf,,
464,Serf,,
465,Serf,,
466,Serf,,
467,Serf,,
468,Serf,,
469,Serf,,
470,Serf,,
471,Serf,,
472,Serf,,
473,Serf,,
474,Serf,,
475,Serf,,
476,Serf,,
477,Serf,,
478,Serf,,
479,Serf,,
480,Serf,,
481,Serf,,
482,Serf,,
483,Serf,,
484,Serf,,
485,Serf,,
486,Serf,,
487,Serf,,
488,Serf,,
489,Serf,,
490,Serf,,
491,Serf,,
492,Serf,,
493,Serf,,
494,Serf,,
495,Serf,,
496,Serf,,
497,Serf,,
498,Serf,,
499,Serf,,
500,Serf,,
501,Serf,,
502,Serf,,
503,Serf,,
504,Serf,,
505,Serf,,
506,Serf,,
507,Serf,,
508,Serf,,
509,Serf,,
510,Serf,,
511,Serf,,
512,Serf,,
513,Serf,,
514,Serf,,
515,Serf,,
516,Serf,,
517,Serf,,
518,Serf,,
519,Serf,,
520,Serf,,
521,Serf,,
522,Serf,,
523,Serf,,
524,Serf,,
525,Serf,,
526,Serf,,
527,Serf,,
528,Serf,,
529,Serf,,
530,Serf,,
531,Serf,,
532,Serf,,
533,Serf,,
534,Serf,,
535,Serf,,
536,Serf,,
537,Serf,,
538,Serf,,
539,Serf,,
540,Serf,,
541,Serf,,
542,Serf,,
543,Serf,,
544,Serf,,
545,Serf,,
546,Serf,,
547,Serf,,
548,Serf,,
549,Serf,,
550,Serf,,
551,Serf,,
552,Serf,,
553,Serf,,
554,Serf,,
555,Serf,,
556,Serf,,
557,Serf,,
558,Serf,,
559,Serf,,
560,Serf,,
561,Serf,,
562,Serf,,
563,Serf,,
564,Serf,,
565,Serf,,
566,Serf,,
567,Serf,,
568,Serf,,
569,Serf,,
570,Serf,,
571,Serf,,
572,Serf,,
573,Serf,,
574,Serf,,
575,Serf,,
576,Serf,,
577,Serf,,
578,Serf,,
579,Serf,,
580,Serf,,
581,Serf,,
582,Serf,,
583,Serf,,
584,Serf,,
585,Serf,,
586,Serf,,
587,Serf,,
588,Serf,,
589,Serf,,
590,Serf,,
591,Serf,,
592,Serf,,
593,Serf,,
594,Serf,,
595,Serf,,
596,Serf,,
597,Serf,,
598,Serf,,
599,Serf,,
600,Serf,,
601,Serf,,
602,Serf,,
603,Serf,,
604,Serf,,
605,Serf,,
606,Serf,,
607,Serf,,
608,Serf,,
609,Serf,,
610,Serf,,
611,Serf,,
612,Serf,,
613,Serf,,
614,Serf,,
615,Serf,,
616,Serf,,
617,Serf,,
618,Serf,,
619,Serf,,
620,Serf,,
621,Serf,,
622,Serf,,
623,Serf,,
624,Serf,,
625,Serf,,
626,Serf,,
627,Serf,,
628,Serf,,
629,Serf,,
630,Serf,,
631,Serf,,
632,Serf,,
633,Serf,,
634,Serf,,
635,Serf,,
636,Serf,,
637,Serf,,
638,Serf,,
639,Serf,,
640,Serf,,
641,Serf,,
642,Serf,,
643,Serf,,
644,Serf,,
645,Serf,,
646,Serf,,
647,Serf,,
648,Serf,,
649,Serf,,
650,Serf,,
651,Serf,,
652,Serf,,
653,Serf,,
654,Serf,,
655,Serf,,
656,Serf,,
657,Serf,,
658,Serf,,
659,Serf,,
660,Serf,,
661,Serf,,
662,Serf,,
663,Serf,,
664,Serf,,
665,Serf,,
666,Serf,,
667,Serf,,
668,Serf,,
669,Serf,,
670,Serf,,
671,Serf,,
672,Serf,,
673,Serf,,
674,Serf,,
675,Serf,,
676,Serf,,
677,Serf,,
678,Serf,,
679,Serf,,
680,Serf,,
681,Serf,,
682,Serf,,
683,Serf,,
684,Serf,,
685,Serf,,
686,Serf,,
687,Serf,,
688,Serf,,
689,Serf,,
690,Serf,,
691,Serf,,
692,Serf,,
693,Serf,,
694,Serf,,
695,Serf,,
696,Serf,,
697,Serf,,
698,Serf,,
699,Serf,,
700,Serf,,
701,Serf,,
702,Serf,,
703,Serf,,
704,Serf,,
705,Serf,,
706,Serf,,
707,Serf,,
708,Serf,,
709,Serf,,
710,Serf,,
711,Serf,,
712,Serf,,
713,Serf,,
714,Serf,,
715,Serf,,
716,Serf,,
717,Serf,,
718,Serf,,
719,Serf,,
720,Serf,,
721,Serf,,
722,Serf,,
723,Serf,,
724,Serf,,
725,Serf,,
726,Serf,,
727,Serf,,
728,Serf,,
729,Serf,,
730,Serf,,
731,Serf,,
732,Serf,,
733,Serf,,
734,Serf,,
735,Serf,,
736,Serf,,
737,Serf,,
738,Serf,,
739,Serf,,
740,Serf,,
741,Serf,,
742,Serf,,
743,Serf,,
744,Serf,,
745,Serf,,
746,Serf,,
747,Serf,,
748,Serf,,
749,Serf,,
750,Serf,,
751,Serf,,
752,Serf,,
753,Serf,,
754,Serf,,
755,Serf,,
756,Serf,,
757,Serf,,
758,Serf,,
759,Serf,,
760,Serf,,
761,Serf,,
762,Serf,,
763,Serf,,
764,Serf,,
765,Serf,,
766,Serf,,
767,Serf,,
768,Serf,,
769,Serf,,
770,Serf,,
771,Serf,,
772,Serf,,
773,Serf,,
774,Serf,,
775,Serf,,
776,Serf,,
777,Serf,,
778,Serf,,
779,Serf,,
780,Serf,,
781,Serf,,
782,Serf,,
783,Serf,,
784,Serf,,
785,Serf,,
786,Serf,,
787,Serf,,
788,Serf,,
789,Serf,,
790,Serf,,
791,Serf,,
792,Serf,,
793,Serf,,
794,Serf,,
795,Serf,,
796,Serf,,
797,Serf,,
798,Serf,,
799,Serf,,
800,Serf,,
801,Serf,,
802,Serf,,
803,Serf,,
804,Serf,,
805,Serf,,
806,Serf,,
807,Serf,,
808,Serf,,
809,Serf,,
810,Serf,,
811,Serf,,
812,Serf,,
813,Serf,,
814,Serf,,
815,Serf,,
816,Serf,,
817,Serf,,
818,Serf,,
819,Serf,,
820,Serf,,
821,Serf,,
822,Serf,,
823,Serf,,
824,Serf,,
825,Serf,,
826,Serf,,
827,Serf,,
828,Serf,,
829,Serf,,
830,Serf,,
831,Serf,,
832,Serf,,
833,Serf,,
834,Serf,,
835,Serf,,
836,Serf,,
837,Serf,,
838,Serf,,
839,Serf,,
840,Serf,,
841,Serf,,
842,Serf,,
843,Serf,,
844,Serf,,
845,Serf,,
846,Serf,,
847,Serf,,
848,Serf,,
849,Serf,,
850,Serf,,
851,Serf,,
852,Serf,,
853,Serf,,
854,Serf,,
855,Serf,,
856,Serf,,
857,Serf,,
858,Serf,,
859,Serf,,
860,Serf,,
861,Serf,,
862,Serf,,
863,Serf,,
864,Serf,,
865,Serf,,
866,Serf,,
867,Serf,,
868,Serf,,
869,Serf,,
870,Serf,,
871,Serf,,
872,Serf,,
873,Serf,,
874,Serf,,
875,Serf,,
876,Serf,,
877,Serf,,
878,Serf,,
879,Serf,,
880,Serf,,
881,Serf,,
882,Serf,,
883,Serf,,
884,Serf,,
885,Serf,,
886,Serf,,
887,Serf,,
888,Serf,,
889,Serf,,
890,Serf,,
891,Serf,,
892,Serf,,
893,Serf,,
894,Serf,,
895,Serf,,
896,Serf,,
897,Serf,,
898,Serf,,
899,Serf,,
900,Serf,,
901,Serf,,
902,Serf,,
903,Serf,,
904,Serf,,
905,Serf,,
906,Serf,,
907,Serf,,
908,Serf,,
909,Serf,,
910,Serf,,
911,Serf,,
912,Serf,,
913,Serf,,
914,Serf,,
915,Serf,,
916,Serf,,
917,Serf,,
918,Serf,,
919,Serf,,
920,Serf,,
921,Serf,,
922,Serf,,
923,Serf,,
924,Serf,,
925,Serf,,
926,Serf,,
927,Serf,,
928,Serf,,
929,Serf,,
930,Serf,,
931,Serf,,
932,Serf,,
933,Serf,,
934,Serf,,
935,Serf,,
936,Serf,,
937,Serf,,
938,Serf,,
939,Serf,,
940,Serf,,
941,Serf,,
942,Serf,,
943,Serf,,
944,Serf,,
945,Serf,,
946,Serf,,
947,Serf,,
948,Serf,,
949,Serf,,
950,Serf,,
951,Serf,,
952,Serf,,
953,Serf,,
954,Serf,,
955,Serf,,
956,Serf,,
957,Serf,,
958,Serf,,
959,Serf,,
960,Serf,,
961,Serf,,
962,Serf,,
963,Serf,,
964,Serf,,
965,Serf,,
966,Serf,,
967,Serf,,
968,Serf,,
969,Serf,,
970,Serf,,
971,Serf,,
972,Serf,,
973,Serf,,
974,Serf,,
975,Serf,,
976,Serf,,
977,Serf,,
978,Serf,,
979,Serf,,
980,Serf,,
981,Serf,,
982,Serf,,
983,Serf,,
984,Serf,,
985,Serf,,
986,Serf,,
987,Serf,,
988,Serf,,
989,Serf,,
990,Serf,,
991,Serf,,
992,Serf,,
993,Serf,,
994,Serf,,
995,Serf,,
996,Serf,,
997,Serf,,
998,Serf,,
999,Serf,,
1000,Serf,,
1001,Serf,,
1002,Serf,,
1003,Serf,,